2.73831124293859,1.21447076966722,0.118223584466848
2.55088236909387,1.50230868716169,0.276850475093705
0.998244488694538,3.37215112365883,0.0482778759345056
4.39876524194739,0.961197378587302,0.325757503024526
1.58146737614513,2.91408410923797,-0.483222185664684
1.27117599661055,2.47072309064744,-0.219197851135869
0.652658916988176,2.3815566045945,-0.299135563253067
1.67550070112775,2.05080601577359,-0.0704647868702497
3.17850587896991,2.34818722116872,0.231634027085522
1.99185743134824,2.54646334022504,0.410703627355425
2.71868155751828,2.56485686024291,-1.02484436224559
2.00473167324744,0.79814380816492,-0.172436340798182
2.56299803599021,1.85485800293168,0.386369155615906
1.87647399931642,0.774718888122371,0.23382801400156
3.03059331541578,2.06562186814596,-0.275315208738635
2.97541055094236,1.89876919126915,-0.0870721969353719
0.722985225201633,2.24392601384945,-0.180028348089322
1.45959814561677,2.96175786310129,0.544868674731988
3.67559111666618,1.88982875146701,-0.104785244923007
2.34483410828582,1.40493184685769,-0.14922080900667
1.77599554123022,0.782955578919755,0.469036678143196
1.36308836523633,3.14561120688454,0.0733833815939532
3.12246422707511,2.58768790635986,-0.119035752076467
1.61688129496209,0.760013022319321,0.0427809213300237
1.61206043816711,2.33735534832406,0.583607937035052
1.8126158666274,3.09641220592659,-0.161507998350677
2.54227597409147,3.71656028231861,0.42287557401386
2.63434198622746,2.9071337691789,-0.360487267891319
1.60121555447598,1.72229767000316,0.691150093340358
2.10959728602935,3.02684344202791,-0.151253553382323
1.57171395210331,2.98982927723953,-0.80690728590811
1.66483463234522,0.790117339536469,0.698832324471099
1.66558364832736,2.90011257089157,-0.292916468200058
2.9673129285568,2.58946483094847,0.380228950863766
2.66677978471543,1.21679413324724,0.528699483056311
0.484341260540746,1.47292955979521,0.0296299369554783
1.07980977653926,2.20780184598746,0.385066725077841
1.02824822544887,1.96148675483323,-0.70911240139676
1.25708990576666,3.90776989045952,-0.0755162747727149
3.40065530193947,2.00472363677134,0.427845948523904
2.77854467548196,2.34905895548308,-0.470394997813337
2.90315540154824,1.20985459289254,-0.126391562300298
2.13006865193487,1.20041205679484,0.0706876597813409
1.74298321681011,3.60835253408376,-0.329470989556573
1.21564354572542,1.49328317517135,-0.314235013282252
2.07285907390821,-0.146287948098709,0.197087892960724
1.41542237528312,1.91408880233612,-0.512611405299809
2.68702977130909,2.0192318303962,0.317479849348126
1.52013515900949,0.890560554845323,0.253311087653445
2.4356873158835,3.29244695731978,0.0462178408659041
2.73656657331628,3.30568353051848,-0.787291817274719
2.25190230848373,0.979450345805822,0.403636076197721
1.63494993587441,-0.0155507411493971,0.134836399515086
2.77055315666026,1.5752753996494,-0.366230554096186
-0.585548775600669,1.21796266139583,-1.01130445503123
1.8068784736737,1.61423969360463,-0.890727336496686
2.02806851594166,2.51925374783612,0.296350082259414
0.623524511193777,1.15494440300856,-0.196907712636891
1.3986520676304,4.31949424012362,-0.567866020385005
0.718129809585946,2.28217105982273,0.181925128455817
3.79081480937561,1.94824410201232,-0.698383072146832
1.92017574215065,3.10525177734923,-0.523962275760782
1.17889278552729,1.62043047908058,0.473343744885669
1.91538791679747,1.88974200631906,-0.0696143439954696
2.50753172083844,1.71082564368518,-0.376680757437515
3.04137319431826,0.23830520956954,0.186962052493562
1.33854972883284,2.76553502884495,-0.217527571293939
0.816032910024972,1.03271731526711,0.555667039306747
2.15343916166326,2.95804034182786,0.676646862728283
1.76685310037818,1.03813271404525,0.135464956552386
2.48412521797244,2.7127376781768,-0.150042249736544
1.49564479073983,0.902983441812268,-0.553064852629519
1.20816647282864,2.85999946342022,-0.862621047404248
2.73138740705952,2.39619194621013,0.224346650090079
0.650990575342361,2.5990960341872,-0.296878563403381
4.40921467716463,1.49571741414232,0.450913347814977
2.62723609891453,0.705732962312214,0.0859985920307014
2.78379028527235,2.10742416187938,0.214889008282307
1.94296789449347,1.62900247660719,-0.212159895852898
2.21097470403279,1.97738647841177,-0.161435149365342
3.55776753457305,1.17757699907334,-0.164637847640166
3.07641555052972,2.52391126596205,0.683064857691167
0.498178891503789,3.3724311668087,0.532627261382077
1.96944530799527,2.50679372934216,0.488034441104322
3.16833836621833,2.66967382780278,-0.531340415686418
-0.323060855166672,2.11790493542569,-0.037456484654091
1.16872218053453,2.07715027778212,1.09967194940179
0.520323562892488,1.56072727959729,-0.405592862593493
1.83239475506835,2.48607322502505,0.345699799329249
1.72929120951556,1.75997347390669,-0.466282104517418
2.0025696531415,0.752015687755666,0.498572529343621
2.69716847012949,2.41753575715968,0.219011222332053
2.59006267361262,0.545940418095543,0.136243506816652
1.55097782318939,1.30263906805809,0.399074497975123
3.20657508537938,1.04975819524268,0.955775957277001
1.14536327594333,2.23201012659507,-0.128933797132895
2.08959059025869,1.67486879573169,0.163644828860602
-0.0365631931872836,2.88746417858558,0.348193943862569
1.46772190955915,1.61570364206016,0.114475145320984
1.65846580395203,0.809217126373391,0.0707554255081878
2.05094063159652,2.29965466830536,-0.40217016541125
2.72152487079451,2.33855091939454,-0.289322677026316
1.73675494712234,1.45259845475486,-0.176295207986713
1.63096820675555,1.39175446056239,-1.00347874422801
4.44316920227058,2.11501160514755,-0.144935290430636
2.25675486167642,2.15056470681845,0.840200143743394
1.57713992711219,2.14547298747734,0.288896922265448
2.73230414356384,2.64808663495103,0.118131666587288
