0.97053563017847,2.93274805258294
1.62699989632374,1.58322033207547
0.900076734180407,1.54306356419167
2.88068943619423,2.51686290678208
2.25246779710824,2.92889495093169
1.57293239558001,1.08156538066349
2.47227766057199,1.93344986474102
4.14793349181475,1.20947872601773
2.59940392844128,1.74973319969973
1.58488980814709,2.11763016815775
1.56351271350687,1.86054447578135
2.85050567389007,3.55695008561108
1.86097068735074,1.11121604342598
3.80040474429809,1.99683341045636
2.17552129711188,2.05455759335781
2.48183667369196,2.37588206001285
1.31059199462029,2.74502166401912
2.58073932592512,3.60115725306673
1.61930246210342,2.45279373810417
0.645929358984582,0.716911021219828
2.32228593480733,0.645605948380183
3.46752146566293,1.76194581294518
2.92713752231031,2.2348866599017
2.48364111695674,2.21078380684025
2.16951009822481,2.91380826803363
0.98619860543094,1.52172567022362
2.50657618682651,-0.56454022538902
1.79272468901823,3.04050732562701
1.71445492101074,2.14810655586871
2.02028734760881,2.21541148138283
2.38590988235588,3.31997589977218
1.25438762887557,2.30910826229112
1.13096540556744,2.49907659706753
2.2943824077194,3.83142940075571
1.58723774945953,1.10923790256986
1.22211879760028,1.81387755616823
2.35655226955926,3.0047293121361
1.87265757380344,1.59292209767071
2.57191866258192,1.51435826638309
3.45862558287127,-0.589739838001408
2.81965249052522,2.35824834336101
1.58568119981627,3.53226545729094
2.49505821981975,3.27297140654909
1.54494571997522,1.78625396509107
3.076944926774,1.00383606567309
1.61466865088356,-0.0172729761024635
1.2877355736131,0.537563760229285
2.27467916994204,1.97068925392916
2.31312081381543,1.46719638103477
3.95844620583845,3.18798861873885
2.19923484838956,2.33612141592924
1.90627990034377,0.495699661927746
2.24155816111156,1.26073770441932
0.934965345011818,1.34060148553307
2.84127316683359,1.51692560539494
2.99730184026537,2.97378627262401
2.49367859137487,3.79637861802402
1.73598922290419,1.2571178885392
1.65372460109698,1.57808280645742
1.63788200848693,2.58318598473294
0.563552570846369,1.44762410344992
2.74137661773783,2.23957506979974
2.51376739606515,1.57911060844102
2.54109583404462,2.23431785427668
1.67778779778535,2.16375324834946
1.07065182675433,2.2091104439231
2.50721468211632,2.27091735577882
1.86704628252316,2.88588115069101
2.05376577900254,1.06867623830016
2.60810054629845,1.74774308071354
1.61187385408267,3.23473354365796
2.6373200614651,2.20780072089727
2.95021933823937,2.63828319747027
2.9417927317047,1.72412140663969
3.84632020071469,2.27910734496583
1.33925698450195,2.35233068592722
3.0902446839536,0.586870124445606
1.60633622672655,2.22671779360614
2.25981580616769,1.66018888830227
3.20475351797456,1.90293707231677
0.102606611204004,2.88290462589793
0.798934408913514,0.397156715925517
