2.13342379990022,2.32340034574759
1.66983643128596,2.97054836560895
2.6796798935544,2.51274674141313
1.53863537438323,2.74325071371779
1.6790783069534,2.81933147378126
1.79395610707081,-0.0787495147332775
0.391246962648279,0.798774608092663
1.88433093638409,0.97927649100571
3.89847548240706,2.70536568357919
0.847976337486356,1.74565144641177
1.15966847510612,1.11457633177403
1.43360062208791,2.65106732053214
0.657970195171428,1.03186772512767
1.69222835481298,1.16530822634102
0.47835579295979,1.23730515759465
3.50874116154557,2.45398565248666
1.78775360296431,0.700262282362922
0.615235448816147,2.80245274641876
1.2224833876779,2.04402653131558
3.53706761689244,1.9859173694869
2.44585091283238,1.2764474929351
2.19943289503287,2.84614296194214
2.76295498900708,2.5064545543396
1.41510743125114,3.07513975477719
1.45405698063497,1.95133921705861
1.90062027629709,1.73916226180727
3.27958999916629,1.93238702292891
2.65657365608857,0.400003422256695
1.65680613549981,4.41008498385899
2.28846511743736,2.45271132696304
2.42617825466721,1.39460220157
1.91336579136267,3.54602892592864
0.634694209404215,0.932830430590259
1.38877276493421,1.21792700351958
0.950665080436836,1.69753055561036
2.56391171119055,2.18002407853433
0.443204001678288,3.18200026211205
1.83501143538481,2.97151455751998
1.6795447518923,2.21396288776669
2.20451014850019,1.88729290412858
2.88521495095847,2.23009902219334
0.535851136812119,-0.406231703440414
1.9372463250937,2.49001066781659
1.40931143159978,3.04475762427158
0.864363471194747,2.61124622445989
1.80241126604906,1.81764851663801
1.16410648959094,1.55115300942029
2.50410301382116,3.41398408789703
1.6320482756382,1.08082070865011
1.13930824723274,2.38523263680157
2.82458065036052,1.43381565681284
1.72578763991248,2.98823262956912
1.68723894253863,1.81780511783086
2.49867185613939,2.5748259508361
2.6140202565859,2.54838802004223
4.27752551186546,3.02670150534994
1.82540957011488,1.60410382043577
1.43376801131265,2.74142615352689
1.3304884709969,1.74552974586974
2.40870048501968,3.29874316405415
2.17772977148676,1.87546316652004
1.41325690847948,1.29933411836644
0.719351674586474,1.30454074425396
1.74035194518421,1.92082326191405
3.26586681499897,0.218957899399038
2.5965992693348,2.02398608847739
1.92424247617332,0.0619483726400865
0.313715471050013,1.07943690712867
2.27885014759084,1.7359050859543
2.46814261033161,1.38562452684365
2.35821025442371,1.93133762857831
2.60848157934386,3.15586432575837
1.06975904498808,2.89067948905984
1.96823350113312,3.72907118928803
1.09631718377266,1.93634991034086
0.921052904114403,2.9730064905283
1.91016511535427,2.93971069866109
1.84304857357667,1.28846354425469
3.05202760602529,2.52791047867243
0.35316019669547,2.99198731359292
2.90155081501579,0.809633833585469
0.817409710733398,1.84176384513653
1.47774702415727,1.07020174735373
1.72961580889523,3.54055151066662
1.10686478904356,2.149316073391
1.27664440582547,0.95938132588481
1.21545753524906,1.7993497657643
2.78703727499351,0.965530903963739
2.54759602839913,1.38595092633931
2.21631122849923,2.75510632479947
1.25305126554086,0.178534128005465
3.04680066862507,2.89544287214989
0.285147146725605,2.03895367609255
0.905987066834764,0.411107548705689
2.471210030425,2.0565025615657
1.81393682304446,1.57596184838579
1.62431850740001,3.59755797514569
2.22461644500714,2.78400045404875
2.230123426527,2.50668961376361
1.98110262389432,1.76965783976888
1.26040657528592,2.35227107009697
2.35009409963194,3.13007091537162
1.51272583439137,2.10144307492528
1.86190324060666,1.45267688008226
2.26027486766644,2.38648305139746
2.1193670463437,1.29767192264323
1.89666542468345,1.38697238717761
0.875819509627832,3.23644278423675
1.72999835865165,0.479562932355441
1.76014760927277,1.47256551724295
2.42525599741366,2.0182004065308
1.04853814143459,2.66209445668969
2.211808362992,1.60073950856118
2.09209216675276,0.906737340620606
1.43137119732761,3.13599605992963
1.99418583190738,1.85618935978249
1.48901129312174,1.8444536177976
2.69536251592356,2.68116143679722
2.59526347448552,2.94880301836821
1.51815167782367,2.16368421767535
0.36558696985839,1.1834962214171
1.01011833964914,3.27308727240016
0.139683079872649,2.38216970307754
2.5868810232245,1.05705307831538
1.5708875038546,3.05195138384645
3.50092980688245,1.89844896308093
1.02344304851005,2.16705740334118
1.70639023330392,3.68875186157383
3.35444778996649,1.66777508797112
1.08707594769751,1.51634787930634
0.994604812059439,2.29040950354912
1.58078373731819,1.86073494270668
1.59718487427889,2.15821502864385
2.10671273007659,2.62790029216788
2.7588742242634,-0.192011657138521
2.46089048018123,1.83870285644868
1.04651754330459,1.42752220486587
2.55110583597774,2.82438743822417
1.59321957934689,4.12985163815187
0.918008221906677,0.903801640674975
1.31055043191795,1.33087163076426
2.98726470873529,-0.209648954578264
3.4922499765889,1.34114776419087
2.03107801534488,1.9229006824303
3.15804951450963,1.08397223242274
1.60373939837039,2.25708441818908
3.26026335179712,3.19607034530857
2.36733651152367,2.22944902727983
2.08896412006019,2.13814952587741
0.999375688076819,3.49155263840141
1.84697557035428,2.88344116636709
0.884875851714068,2.46035014195539
3.18937685335021,1.44678885901346
1.64097761599703,2.57130841983439
1.69512627275456,2.19745038685268
2.14829492345039,3.14441075008686
1.59791805996499,2.35302537740639
2.65171010774887,2.24079883720818
1.29792338977704,1.93300538661769
4.1693040809322,1.71841592080412
2.36564428213349,2.19893857829655
1.02872766756516,1.82639591083739
3.23483930224583,2.30641205966911
1.75331764175837,2.48040791354163
1.97670356739124,2.35907789836801
2.57783738287599,2.0220068648383
2.73936413317005,1.82557417252046
2.40261427472832,2.11175560264601
2.38818676871063,1.53108472796826
1.73493121170101,1.42576945399189
0.573645618252745,3.03613106496237
0.751526089032604,2.63510838715553
1.76197626015794,3.01466753016558
1.48695678012475,3.80477623628764
2.30246626931774,0.667191001844765
2.44392223766433,3.02811556704821
0.458327240643906,2.01727333458718
2.08894763616199,2.69514361494227
0.826018379412721,1.88545882091955
0.281962110042924,1.37661903751907
0.975707240710618,0.950588135044227
0.845382067801824,1.37803975971084
2.84185906648988,1.76286323255699
3.76214727359199,1.69169986017779
1.86932675954199,2.17055035894654
2.04847867321796,0.600704288647077
1.02202129573331,0.34466444591371
1.27183319299089,1.26502455140511
3.35695156974895,2.92542379349628
0.816703034711577,2.85739472637331
2.69246744840032,1.8952437708568
3.14818086986548,2.67118607669756
2.30948869198409,2.22624955875235
-0.313350336076907,1.33677228809191
0.805310319523467,3.12465240128629
1.83655009532212,2.62464237169437
2.22442825564722,1.50430047913403
1.23408621244998,0.560024819155244
1.89999320331635,2.62408168643125
1.30501652275258,1.01794292958783
0.937326737146499,1.90285776489186
2.77385835650531,2.6856837468336
1.8756372742083,2.66252399044684
2.63425887523566,4.17991018440924
0.978752407583175,1.58959235344845
3.43486736282244,1.39249972407604
3.69391140552137,1.59740707928862
1.90608517974758,1.74763405097778
3.43346664930743,0.549700936134623
1.25626494415084,0.770411990786305
1.76429415325634,1.34434076542259
2.81929067005984,1.09084891118568
1.63895444951674,2.60444653672415
2.82317366214311,2.99553944123364
0.873714847929027,3.39067114256315
1.74205917678009,2.40949662963224
2.16451785188577,1.16379531104079
1.22460498474885,1.65935400749113
2.91802844676604,0.838123138671872
1.99304560028882,2.54186268747561
2.01801965211547,2.10066857392652
2.89491454757521,2.19189430102431
2.39645377999887,0.893635470115182
2.61955835010369,3.03205232419384
2.72929749736745,1.3436572897836
2.08789382304068,2.47015193508953
2.58574457861886,2.40364138574789
1.48496035494077,1.10018915519588
2.3583277528328,1.37466047897649
1.27363094783885,1.03413518466351
3.45651807925077,3.72284602629496
2.67118928573021,1.441578598977
2.29563209219104,2.63048274170201
0.569068840021018,0.591399942621508
2.68314749212891,2.72309951690478
2.7032739001978,2.30230290275302
3.09224013909817,1.37253588420132
0.859103958220701,1.58777118891589
2.84624708461781,1.20619938791974
2.24992248303617,1.80255787077594
2.91795369947448,0.596613082426014
0.81126122353731,1.99959293008251
0.797198619416856,0.955552493044663
2.47748575378946,2.51722932833254
2.63459544258671,3.23479192385359
1.75450717252482,4.29816937373873
